,,,49,57,52,52,49,52,54,52,58,54,57,54,55,67,78,56,,
,,,1512,1657,1620,1559,1533,1565,1674,1613,1751,1671,1706,1665,1695,1862,2418,1700,,MAX DIFFERENCE
,,,M0003,M0001,M0001,M0001,M0002,M0001,M0001,M0002,M0001,M0001,M0001,M0002,M0003,M0003,M0634,,,M0006 (43)
SKU,UK M,DESRCRIPTION,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,TRIMMED MEAN,3 Month MEAN,SD
OD001209SilverUK,M0001,Silver Circular Push Pull,114,181,204,200,125,161,132,100,181,144,180,143,104,103,62,142,90,41.7
OD001061,M0003,Silver Push Pull,129,125,119,120,111,156,91,95,117,136,142,98,150,228,190,134,189,36.6
OD001199Silver,M0002,Silver Parcel Box Text,102,111,111,148,140,109,131,133,147,123,128,147,119,103,104,124,109,16.8
OD045003,M0634,SILVER PERSONALISED MEMORIAL,26,43,24,,,30,99,71,66,104,116,118,75,62,599,110,245,150.5
OD001105S,M0005,Silver Caution Hot Water,73,74,64,56,53,47,75,54,44,75,59,39,48,105,97,64,83,19
OD001198Black,M0004,Black Parcel Box Icon,80,77,81,74,69,57,58,55,37,35,20,22,17,8,10,47,12,26.8
OD001128,M0006,Silver Authorised Personnel Only,65,39,43,40,31,32,48,43,64,43,27,25,22,63,20,40,35,14.8
OD001062,M0012,Gold Push Pull,48,31,23,18,12,18,16,33,33,27,29,30,85,88,89,39,87,26.7
OD001198Silver,M0007,Silver Parcel Box Icon,38,41,44,49,43,32,39,40,30,25,26,25,17,22,14,32,18,10.6
M0199_CA,M0199,White DoNot Flush Stand,,,,,,,3,39,42,25,29,31,31,29,60,32,40,15.2
OD001150Silver,M0031,Silver Caution Hot Surface,40,37,42,24,22,18,18,31,18,48,41,19,35,39,41,32,38,10.6
OD024039,M0035,Black Septic Tank,11,30,33,46,26,59,73,41,44,13,30,18,19,6,17,31,14,18.8
OPS011013UK,M0008,Silver Graphic Push Pull,41,62,35,50,46,43,5,13,39,8,10,13,31,32,29,30,31,17.2
OD001209GoldUK,M0009,Gold Circular Push Pull,46,36,36,35,17,30,13,14,17,24,35,21,54,24,30,29,36,11.9
M0726,M0726,SILVER NO ENTRY STAFF ONLY,,,,,,,,2,4,4,23,36,49,49,46,27,48,21.1
M0323,M0323,SILVER UNISEX TOILET CIRCLE,,,,,5,2,,5,15,19,26,42,24,60,53,25,46,20.5
OD001199Brass,M0032,Copper Parcel Box TEXT,18,20,21,30,23,19,18,33,22,29,28,42,30,19,21,25,23,6.9
M0705,M0705,PRIVATE LAND NO ACCESS,,,,,,,,6,10,30,25,20,22,16,39,21,26,10.7
OD042038DogGSSUS,M0077,Silver Beware of the DOG (German Shepherd),4,9,4,9,17,31,30,19,20,28,22,14,23,15,31,18,23,9.3
OD001162Silver,M0011,Silver Please Ring Bell,32,27,27,20,13,11,17,15,3,13,10,16,18,16,18,17,17,7.3
OD067001,M0034,Fixings Set,24,24,22,22,19,12,8,15,16,17,13,15,16,9,10,16,12,5.2
OD001055,M0041,Gold Mind The Step,14,12,15,19,11,8,13,12,22,18,28,21,14,19,14,16,16,5.1
OD001199GAU,M0048,Gold Parcel Box TEXT,9,12,8,16,5,11,13,11,21,16,20,24,25,21,20,15,22,6.2
OP011008UK,M0039,Graphic Push Pull WHITE,11,14,12,19,18,16,12,6,25,18,19,17,18,14,12,15,15,4.5
OD001187Silver,M0033,Silver Multi Faith,18,26,38,15,25,9,10,10,6,9,12,6,18,13,10,15,14,8.8
M0343,M0343,BLACK UNISEX TOILET,,,,,,,,,11,3,17,22,22,13,15,15,17,6.7
OD024096,M0054,Rustic Septic Tank,6,11,13,15,28,24,27,16,26,6,6,9,10,8,13,15,10,8
OD009034UK,M0817,CLEAR GRANDAD CHRISTMAS BAUBLE,,,,,,,,,,,,14,,,,14,,
OPS011014,M0043,Silver/Red Caution Hot Water,11,12,8,8,16,13,12,8,11,19,15,8,34,19,14,14,22,6.7
M0037,M0037,Black Double Sided Please Use Other Door,16,12,14,9,16,13,9,14,12,17,11,16,17,9,11,13,12,2.9
M0056,M0056,Gold Caution Hot Water,17,2,7,10,7,8,9,24,57,14,9,9,6,10,5,13,7,13.3
ZK-70QV-UHGS,M0123,Silver No Dogs Allowed,2,4,7,7,11,7,18,19,20,21,10,8,8,15,23,12,15,6.7
OD042024DOGS,M0225,Beware of the dogs black and white,5,3,9,5,12,9,30,29,21,16,14,4,7,3,,12,5,9.1
OD048010,M0042,Silver Meeting in Progress,19,7,10,9,9,5,8,15,13,14,8,16,17,16,10,12,14,4.2
OM008014,M0053,Graphic Mum Memorial Flowers,8,8,5,3,11,7,13,13,21,19,16,6,11,19,14,12,15,5.5
OPL022006HGUK,M0010,Dog Memorial Plaque,20,38,43,4,6,5,5,14,3,,2,6,9,3,3,12,5,13.3
OD001154Silver,M0283,Silver Shower Sign,4,6,4,11,10,13,20,19,17,22,13,9,7,7,6,11,7,5.9
OD009048UK,M0822,CLEAR MUM AND DAD CHRISTMAS BAUBLE,,,,,,,,,,,,11,,,,11,,
OM008015UK Regular Silver,M0680,SILVER PERSONALISED PHOTO MEMORIAL,3,8,4,,,,15,12,15,15,9,7,9,9,21,11,13,5.2
OD062003Grey,M0036,Grey Accessible Toilet,18,14,12,14,14,10,14,10,8,11,3,6,6,7,11,11,8,4
OD045036,M0045,Silver Mum & Dad Memorial,3,12,13,10,18,16,14,7,6,9,11,12,6,3,16,10,8,4.7
OM008013CA,M0029,Graphic Dad Birthday Memorial Beach,,4,5,12,4,5,4,14,17,11,13,15,15,7,15,10,12,5
M0481,M0481,WHITE CIRCULAR PUSH PULL,,,,,,3,2,,8,5,19,11,10,15,14,10,13,5.7
OD001150GoldCA,M0023,Gold Caution Hot Surface,7,5,13,7,12,16,13,5,3,18,4,10,13,13,4,10,10,4.8
OD024020,M0046,Black Do Not Flush,7,16,4,5,12,13,23,9,3,3,1,,,,,9,,6.7
M0750,M0750,CAR PARK DISCLAIMER - BLUE YELLOW SIGN,,,,,,,,,,,,2,9,10,13,9,11,4.7
OD001112S,M0071,Silver Drinking Water,2,15,4,8,7,5,8,15,5,5,18,11,12,5,7,8,8,4.7
M0743,M0743,YELLOW VEHICLES LEFT AT OWNERS RISK,,,,,,,,,,,,4,4,5,20,8,10,7.8
OPL013003US,M0067,Black Card Payments A5,6,4,3,9,14,7,8,10,7,6,13,7,9,14,4,8,9,3.5
OPL022005HGUK,M0040,Graphic Cat Memorial,10,8,19,4,16,11,3,5,1,,,,,,2,8,2,6.1
M0756,M0756,SILVER WASH YOUR HANDS,,,,,,,,,,,4,,5,9,12,8,9,3.7
OD001198Gold,M0057,Gold Parcel Box ICON,6,6,7,8,10,11,9,8,8,9,5,7,3,4,7,7,5,2.2
M0693UK,M0693,SILVER PLEASE KNOCK,,,,,,,,3,6,8,14,12,3,7,3,7,4,4.2
OD045034SilverFABuk,M0055,Silver Mum Memorial,6,9,5,7,12,7,5,7,4,2,7,13,4,,8,7,6,3
OD014002White,M0173,White Septic Tank Adhesive,5,1,3,,3,6,14,19,12,10,2,1,8,,4,7,6,5.6
2786,M0353,SILVER ACCESSIBLE TOILET & BABY CHANGE,,,,5,9,9,6,10,7,5,5,4,5,6,10,7,7,2.2
OD001143S,M0432,Silver Designated Smoking Area - Saville,5,4,7,6,13,11,5,12,3,2,10,3,6,4,9,7,6,3.5
OD001210BW,M0052,Black Circular Push Pull,5,7,8,10,8,3,6,2,2,12,6,1,10,13,5,7,9,3.7
OPL014023BlackUK,M0206,DO NOT OBSTRUCT DRIVEWAY - BLACK,7,3,5,7,4,13,,,,,,,,,,7,,3.6
M0251,M0251,Black Push Pull Rectangular,5,2,4,2,1,4,2,,4,,7,,9,17,21,7,16,6.3
OD001209Copper,M0051,Copper Circular Push Pull,7,13,4,9,6,2,3,4,2,6,6,9,4,14,8,6,9,3.6
M0276,M0276,SILVER SEPTIC TANK,4,3,,9,28,4,11,4,3,,2,2,,6,1,6,4,7.4
OPL022005FHUK,M0047,Graphic Cat Memorial,5,11,9,9,10,4,1,2,,,,,,,,6,,3.9
OD001216_GOLD,M0194,CCTV IN OPERATION - GOLD,5,,6,7,6,4,3,7,5,12,5,11,5,,2,6,4,2.8
OM009008Slate,M0772,PERSONALISED SLATE HEART MEMORIAL,15,9,3,,,,,,5,2,2,,,,,6,,5.1
M0018,M0018,Black Please Wait To Be Seated STAND,2,3,4,2,6,6,7,12,9,5,7,3,5,4,13,6,7,3.3
OD001065BW,M0058,Black Back In 5,5,6,8,8,11,5,4,1,12,4,5,6,5,,1,6,3,3.2
OD001162Black,M0044,Black Please Ring Bell,9,9,12,5,8,3,7,3,3,4,4,6,6,5,2,6,4,2.8
M0243,M0243,Silver Lift Sign UK/AU,10,5,1,6,4,1,3,3,7,10,10,2,6,13,5,6,8,3.7
OPL022006FHCA,M0112,"Graphic Dog Memorial - DICK, TOM",4,6,3,7,12,5,8,8,4,2,,,4,,,6,4,2.9
OM003025L,M0779,PERSONALISED LARGE METALLIC ISLAMIC MEMORIAL,3,7,5,,,,,,3,3,9,6,3,5,13,6,7,3.3
OPL014016US,M0075,Black Hot Tub Rules,2,3,5,4,9,4,6,8,5,10,10,4,2,4,9,6,5,2.8
OD045085Silver,M0097,Silver Special Friend Memorial,3,4,2,7,4,6,12,8,4,5,5,2,4,10,7,6,7,2.9
OC062001_L_UK,M0683,PERSONALISED BRASS PLAQUE,6,9,7,,,,8,2,,,,,,1,,6,1,3.3
M0150_CA,M0150,Silver Over 18,4,5,5,7,7,4,4,3,8,6,5,8,7,4,5,5,5,1.6
OD068003,M0642,A4 Site Safety Sign,1,2,4,2,3,4,4,7,13,4,,,15,3,6,5,8,4.2
M0783,M0783,BLACK SEPTIC TANK MEDIUM ADHESIVE - MYRA,,,,,,,,,,,4,2,4,5,11,5,7,3.4
OPS014021Silver,M0049,Silver Please Ring Bell (Ex Sub),6,11,6,6,2,,,,,,,,1,3,,5,2,3.4
M0545,M0545,BLACK ELEVATOR,,,,,,,,,5,,,,,,,5,,
M0610-2,M0610,BLACK PRIVATE PROPERTY,,,,,,,4,,11,10,5,3,4,1,2,5,2,3.6
OD024083Blue,M0660,BLUE LAUNDRY ROOM RULES,,,,,,5,,,,,,,,,,5,,
M0760,M0760,SILVER SIGN - KEEP HOT TUB COVERED WHEN NOT IN USE,,,,,,,,,,,,3,3,6,8,5,6,2.4
OD001162GoldUS,M0070,Gold Please Ring Bell,2,6,3,6,4,9,4,5,4,6,6,4,7,3,4,5,5,1.8
OC062001_M_UK,M0682,PERSONALISED BRASS PLAQUE,9,2,8,,,,7,2,,4,,2,,,,5,,3.1
M0753,M0753,SILVER BABY CHANGING SIGN,,,,,,,,,,2,2,,7,9,4,5,7,3.1
OD062003Black,M0038,Black Accessible Toilet,14,15,4,5,8,2,1,1,2,4,2,1,5,3,3,5,4,4.4
OD045034 Gold,M0540,GOLD MUM MEMORIAL,3,2,4,7,6,1,5,7,5,7,4,8,3,3,5,5,4,2.1
M0697UK,M0697,WHITE HOT WATER,,,,,,,,,3,,4,6,1,7,7,5,5,2.4
M0156,M0156,Carbon Ash Septic Tank Adhesive,,3,2,4,6,7,7,9,2,1,6,3,1,,9,5,5,2.9
M0246_CA,M0246,Copper Parcel Box Icon,3,5,6,6,4,7,4,5,7,5,3,3,,1,,5,1,1.8
OD042023,M0288,BLACK DOGS LOOSE,7,3,3,5,,,,,,,,,,,,5,,1.9
OD048009,M0499,BLACK ROOM IN USE/ Vacant DND,7,4,2,1,3,4,8,11,,4,1,6,3,,,5,3,3
M0696UK,M0696,WHITE - SHOWER,,,,,,,,5,3,2,2,3,5,9,7,5,7,2.5
OD001203Gold,M0814,GOLD CAUTION AUTOMATIC DOORS SIGN,,,,,,,,,1,,,,,,8,5,8,4.9
M0195,M0195,ACCESSIBLE TOILET - GOLD,,,4,5,2,3,,5,6,6,6,3,4,5,4,4,4,1.3
OD014002DarkBlue,M0161,Dark Blue Septic Tank Adhesive,,2,1,2,4,7,5,7,10,2,4,5,2,6,,4,4,2.6
M0650UK,M0650,BLACK RESIDENTS PARKING ONLY,,,,,,,7,3,8,8,3,3,1,,2,4,2,2.8
OD048007,M0099,Silver Treatment DND,3,1,2,5,,,4,1,2,2,4,9,11,7,5,4,8,3.1
OD001035BW,M0050,Black Double Sided Open Closed,8,10,4,5,3,3,2,4,5,1,2,,,,,4,,2.7
JB-BRZK-TNMS,M0013,Silver In Case of Fire Do Not Use Elevator,2,10,3,1,2,,1,,3,3,3,1,2,17,7,4,9,4.6
OD045038,M0139,Silver Brother Rectangular Stake,,4,7,1,3,4,1,3,9,5,4,10,2,2,4,4,3,2.8
OPL022004UK,M0426,Mum and Dad Hydrangea Memorial Stake,1,2,2,3,2,9,12,3,5,4,9,4,1,1,5,4,2,3.3
M0725,M0725,BLACK PRIVATE,,,,,,,,,,,2,6,3,3,7,4,4,2.2
M0154,M0154,Silver Disabled Toilet Sign,,,,4,4,,9,5,2,4,4,4,5,2,3,4,3,1.9
OD062005BLACK,M0279,Black Toilet for Customers Only,2,2,7,4,2,8,7,4,1,1,4,,4,5,5,4,5,2.3
OPL014026DarkGrey,M0416,DARK GREY PLEASE LEAVE PACKAGES,4,5,4,5,3,3,,,,,,,,,,4,,0.9
OD042038DogsSSUK,M0475,SILVER STAFFY BEWARE OF THE DOGS,,,,,,6,7,4,3,,4,,2,2,4,4,3,1.8
M0559DE,M0559,BLACK NO PHOTOGRAPHY,,,,,,,,,3,7,,2,,,,4,,2.6
OD001168Silver,M0608,SILVER NO ALCOHOL,,,,,,,,7,,,,3,2,,4,4,3,2.2
OD001106S,M0692,SILVER HAIR DRYER,,,,,,,,,,,,4,,,,4,,
OM008015UK Large Silver,M0715,LARGE SILVER PERSONALISED MEMORIAL,6,2,1,,,,,5,5,6,2,2,2,2,11,4,5,3
M0782,M0782,CIRCULAR PUSH AND PULLS SILVER - DRACULA,,,,,,,,,,,4,,2,4,6,4,4,1.6
OD009036UK,M0819,CLEAR NANA CHRISTMAS BAUBLE,,,,,,,,,1,2,3,10,,,,4,,4.1
M0022,M0022,Red Caution Hot Surface,4,4,5,3,4,2,5,3,3,1,1,4,1,6,13,4,7,2.9
OD048002NEW,M0531,YELLOW GAMING DND,10,1,1,2,6,1,5,3,3,2,5,13,1,2,,4,2,3.6
M0249,M0249,SILVER FIRE EXTINGUISHER,,,,1,,17,1,1,,,4,1,4,3,3,4,3,5.1
M0670UK,M0670,WHITE - CASH PAYMENTS ONLY,,,,,,,5,2,6,5,,5,5,1,2,4,3,1.9
OD001195Red,M0529,RED NO GLASS IN BIN,2,3,3,,5,2,16,2,,,,,1,1,3,4,2,4.4
M0217,M0217,GOLD SEPTIC TANK,,2,,,,2,8,1,3,,,7,,3,4,4,4,2.5
M0324,M0324,SILVER UNISEX TOILET DICK,,,,,3,3,10,2,2,3,,,5,,2,4,4,2.7
OPL012007BlackUK,M0207,DOG FRIENDLY PUB - BLACK,1,4,3,8,3,3,5,4,6,4,3,1,5,4,1,4,3,1.9
OD010025Blue,M0525,BLUE CAR PARK FOR PATRONS ONLY,,,,4,8,6,,2,,,,,1,1,,4,1,2.9
M0188,M0188,Grey Do Not Obstruct Driveway,3,3,2,2,3,3,3,2,3,5,5,2,7,7,4,4,6,1.7
OD024110US,M0085,Emoji Septic System,3,4,1,,2,3,11,7,2,4,2,6,3,1,1,4,2,2.8
OD045035SilverCA,M0108,Silver Dad Memorial REC REGULAR,2,2,5,,7,7,4,6,1,2,1,4,,,1,4,1,2.3
OD024108Silver,M0171,Silver Please Use Back Door,3,2,5,1,3,3,1,,1,2,4,6,4,10,4,4,6,2.4
OM008009,M0543,GOLD FATHERS DAY - GREEN WELLIES REC STAKE,,,,,2,5,,,,,,,,,,4,,2.1
OPL025002,M0703,HAPPY HALLOWEEN FREESTANDING SIGN,,,,,,,,,2,5,,,,,,4,,2.1
OD009037UK,M0820,CLEAR SISTER CHRISTMAS BAUBLE,,,,,,,,,,,2,5,,,,4,,2.1
M0856,M0856,BLACK CLIENT PARKING,,,,,,,,,,,,,3,4,,4,4,0.7
M0933,M0933,GOLD NO JUNK MAIL,,,,,,,,,,,,,,1,6,4,4,3.5
OD051004,M0371,Silver Therapy Room Door Sign (Black Back),4,3,2,,,2,5,4,4,7,3,4,2,2,3,3,2,1.5
OD045035Gold,M0532,GOLD DAD REC STAKE,2,2,2,4,4,7,5,4,6,1,1,7,2,2,2,3,2,2.1
OD010025Black,M0588,BLACK CAR PARK FOR PATRONS ONLY,4,,3,,2,3,2,6,3,,3,,,,,3,,1.3
OD024051Blue,M0396,BLUE HOT TUB SIGN,,,13,2,3,1,,2,,,1,2,,2,3,3,3,3.7
OD001216_SILVER,M0248,Silver CCTV In Operation,10,2,1,3,2,3,1,,,,,,,,,3,,3.1
M0059,M0059,Silver No Admittance,7,6,8,1,1,2,1,1,1,3,,2,4,3,3,3,3,2.4
OPL011018BlackUS,M0066,Black Please Ask Allergy,,,,3,,4,1,4,5,3,5,,1,1,,3,1,1.7
M0152,M0152,Silver Ladies Toilet Sign,,,,3,1,,,,5,,,,,,,3,,2
M0245_US2,M0245,Silver Recycle Bin Sign,,,,,,,2,,7,,,,,2,1,3,2,2.7
OPL022012,M0320,LANDSCAPE GRANDPARENTS MEMORIAL,4,,2,,,,,,,,,,,,,3,,1.4
OD024111Black,M0367,BLACK CIRCULAR SEPTIC TANK,,,,,,,,,,,3,,,,,3,,
OD010023WhiteUK,M0482,WHITE SANITARY BIN,,,,,3,5,2,6,2,,2,3,,1,3,3,2,1.6
OD045042,M0528,SILVER NANA REC STAKE,,3,1,,2,3,2,2,3,4,2,4,4,4,5,3,4,1.2
OD010025Red,M0675,RED CAR PARK FOR PATRONS ONLY,,,,,,,1,,,,,,,,5,3,5,2.8
M0700,M0700,BLACK DRIVEWAY,,,,,,,,3,3,5,3,4,2,2,2,3,2,1.1
M0706,M0706,ORANGE NO PARKING DISABLED,,,,,,,,,6,,,,1,2,,3,2,2.6
M0712,M0712,BLACK CHALLENGE 25 SIGN,,,,,,,,,2,,,,4,3,3,3,3,0.8
OPL011025UK,M0723,WHITE NO BBQs,,,,,,,3,,,,,,,,,3,,
M0797,M0797,SILVER PARCEL BOX TEXT MEDIUM,,,,,,,,,,,,7,1,,1,3,1,3.5
M0801,M0801,GOLD CAUTION HOT SURFACE,,,,,,,,,,,,3,2,5,2,3,3,1.4
OD009032,M0808,CLEAR DAD CHRISTMAS BAUBLE,,,,,,,,,,,,3,,,,3,,
OD009038UK,M0821,CLEAR BROTHER CHRISTMAS BAUBLE,,,,,,,,,,,,3,,,,3,,
OD0010201YELLOW,M0837,YELLOW PUSH BUTTON TO OPEN,,,,3,,,,,,,,,,,,3,,
OD001158Yellow,M0913,YELLOW ADULTS ONLY,,3,,,,,,,,,,,,,,3,,
OD001158Yellow,M0913,YELLOW ADULTS ONLY,,3,,,,,,,,,,,,,,3,,
OD001188Silver,M0544,SILVER MUSLIM PRAYER ROOM,4,,2,,4,3,1,,,2,1,5,3,3,4,3,3,1.3
OD045085COPPER,M0281,Copper Special Friend Memorial DICK,,,2,3,3,3,2,1,3,3,,4,3,4,3,3,3,0.8
OD010016,M0350,BLACK DOG FRIENDLY PUB,7,5,1,3,,1,4,1,,,1,,3,4,1,3,3,2
OPL012005GreyUK,M0208,DOG FRIENDLY - GREY,1,4,3,1,3,3,2,2,,3,2,1,4,6,4,3,5,1.4
OPL014027UK,M0098,RUSTIC - Parcels & Deliveries,3,8,1,2,1,2,,,3,4,,,,1,,3,1,2.2
OM001036GOLD,M0469,GOLD MUM AND DAD PLAQUE,,1,,2,4,4,3,5,4,4,1,1,2,4,1,3,2,1.5
M0616,M0616,BLACK CLEAN UP AFTER DOG,,,,,,,,5,,4,,,,1,1,3,1,2.1
OD010022,M0356,BLACK DOG FRIENDLY AREA,,5,2,2,2,2,5,,,,,,1,,,3,1,1.6
OD048028US,M0093,Silver In Bath DND,3,5,2,4,2,2,,1,1,3,,6,,1,2,3,2,1.6
OPL020001BlackUS,M0111,Black Large Meeting DND,1,,2,4,1,3,4,5,3,,,,,,1,3,1,1.5
OPL014002LightBlueAU,M0160,Light Blue Septic Tank Adhesive,,2,1,,2,4,3,4,3,4,3,,1,4,1,3,2,1.2
OD001134,M0677,YELLOW NO DOGS ALLOWED,,4,3,7,1,2,4,4,1,,1,1,,1,,3,1,2
M0017,M0017,Red Please Ring Bell,2,6,3,3,3,1,3,2,2,,2,2,,3,2,3,3,1.2
OD001216_BW,M0247,Black CCTV In Operation,1,3,2,2,1,2,4,,3,3,,7,,2,1,3,2,1.7
M0202_CA,M0202,Black No Glass in Bin,2,2,,1,4,2,,6,,,,,1,,,3,1,1.8
2787,M0354,COPPER ACCESSIBLE TOILET & BABY CHANGE,,,,4,3,3,,,,2,2,,1,3,,3,2,1
OPL022006LFUK,M0533,WOOD EFFECT LIVED FOREVER DOG STAKE,2,1,4,2,3,1,1,8,3,,1,,,,2,3,2,2.1
M0164-2,M0164,Silver Mens Toilet Sign - DICK,,,,,4,2,,,,,,,1,,3,3,2,1.3
M0329,M0329,BLACK LADIES TOILET,,,,,,,,,,,4,,3,2,1,3,2,1.3
M0340,M0340,BLACK MENS TOILET,,,,,,,,,,,3,,3,3,1,3,2,1
OD001154Blue,M0442,BLUE SHOWER,,,,,3,2,,,,,,,,,,3,,0.7
OPL012005GreenUS,M0455,GREEN DOG FRIENDLY,,4,1,2,3,,1,,3,,1,,1,1,8,3,3,2.2
OD001090,M0570,BW DESIGNATED SMOKING AREA,,1,,,4,6,2,,,1,,3,,2,1,3,2,1.8
M0752,M0752,PLEASE HELP YOURSELF TO TEA & COFFEE - BLACK - STALIN,,,,,,,,,,,,,,1,4,3,3,2.1
OD001058,M0883,SILVER BABY CHANGE - IDI,,,,,,,,,,,,,,4,1,3,3,2.1
OP014004BlackboardUS,M0060,Black Lunch Break,4,2,1,3,2,1,2,1,3,3,3,2,3,4,,2,4,1
OPL022003UK,M0338,MUM AND DAD MEMORIAL STAKE GRAPHIC BLUE SKY GRASS,3,3,2,2,1,1,4,,1,4,2,1,1,5,4,2,3,1.4
M0163,M0163,Silver Ladies Toilet Sign - DICK,,,,,4,2,,,,,,,1,1,4,2,2,1.5
M0230,M0230,GREY ALL GENDER TOILET,,1,,1,,3,2,5,,,,,,,,2,,1.7
M0192,M0192,HOT TUB RULES - BLUE,,2,5,1,5,1,,2,,,2,,,,1,2,1,1.7
M0205,M0205,LEAVE PARCELS IN BOX - GREY,1,,3,,2,2,3,3,2,,4,1,,1,4,2,3,1.1
OD048063RW,M0474,RED RECORDING IN PROGRESS DND,4,1,2,1,2,1,3,1,,1,1,5,1,5,5,2,4,1.7
M0203,M0203,NO ALCOHOL - BLACK,,,2,6,1,2,,,,1,,2,,,,2,,1.9
M0762,M0762,YELLOW CCTV,,,,,,,,,,,,,2,4,1,2,2,1.5
OD001103S,M0611,SILVER CAUTION HOT TOWEL RAIL,1,,10,,,1,,1,1,,1,1,1,3,3,2,2,2.8
OD045081CopperUS,M0450,Copper Husband Heart Memorial,1,2,4,3,1,2,4,4,2,3,,2,2,1,1,2,1,1.1
M0212,M0212,SILVER PLEASE SHOWER HOT TUB,,1,1,3,,1,2,7,1,2,,,2,1,4,2,2,1.8
OP011009BlackStandUS,M0024,Black Please Order Here,1,1,3,,,5,1,5,2,2,1,2,2,,2,2,2,1.4
7A-3UGT-B15F,M0030,Silver Hand Dryer,2,,,,2,,3,,2,,,,,,,2,,0.5
OD001187BW,M0376,BLACK MULTI FAITH,,3,4,1,,,,,,,,,2,1,,2,2,1.3
OD042025LF,M0466,SILVER LIVED FOREVER CAT MEMORIAL,1,,1,2,1,3,6,1,2,2,3,,,,,2,,1.5
OD001152Silver,M0407,SILVER NO GLASS IN HOT TUB,,2,1,3,2,,4,4,1,2,2,2,1,2,2,2,2,1
OPL022002UK,M0146,Graphic Mum & Dad Memorial,,6,,1,1,1,3,,,,,1,,2,,2,2,1.9
OD024044BandW,M0304,BLACK PLEASE USE BACK DOOR,1,2,,,1,2,,,,,,,2,1,6,2,3,1.8
OC062001_S_UK,M0681,PERSONALISED BRASS PLAQUE,3,1,1,,,,5,,2,2,,,,,1,2,1,1.5
